ID;FECHA;VIDEOJUEGO;GANADOR;CONTACTO
1;2025-11-01;LOL;G2 Esports;[email]
2;2025-11-01;VALORANT;KOI Team;[email]
3;2025-11-01;CSGO;Fnatic;[email]
4;2025-11-02;LOL;Team Vitality;[email]
5;2025-11-02;VALORANT;Team Heretics;[email]
6;2025-11-02;CSGO;MAD Lions;[email]
7;2025-11-03;LOL;Rogue;[email]
8;2025-11-03;VALORANT;SK Gaming;[email]
9;2025-11-03;CSGO;Excel Esports;[email]
10;2025-11-04;LOL;Team BDS;[email]
11;2025-11-04;VALORANT;Astralis;[email]
12;2025-11-04;CSGO;Misfits Gaming;[email]
13;2025-11-05;LOL;Karmine Corp;[email]
14;2025-11-05;VALORANT;Team Liquid;[email]
15;2025-11-05;CSGO;Cloud9;[email]
16;2025-11-06;LOL;TSM;[email]
17;2025-11-06;VALORANT;Team Liquid;[email]
18;2025-11-06;CSGO;NRG Esports;[email]
19;2025-11-07;LOL;Sentinels;[email]
20;2025-11-07;VALORANT;LOUD;[email]
21;2025-11-07;CSGO;Gen.G;[email]
22;2025-11-08;LOL;T1;[email]
23;2025-11-08;VALORANT;DRX;[email]
24;2025-11-08;CSGO;EDward Gaming;[email]
25;2025-11-09;LOL;Royal Never Give Up;[email]
26;2025-11-09;VALORANT;FunPlus Phoenix;[email]
27;2025-11-09;CSGO;Invictus Gaming;[email]
28;2025-11-10;LOL;LNG Esports;[email]
29;2025-11-10;VALORANT;Top Esports;[email]
30;2025-11-10;CSGO;JD Gaming;[email]
31;2025-11-11;LOL;G2 Esports;[email]
32;2025-11-11;LOL;Fnatic;[email]
33;2025-11-11;LOL;MAD Lions;[email]
34;2025-11-12;VALORANT;KOI Team;[email]
35;2025-11-12;VALORANT;Team Heretics;[email]
36;2025-11-12;CSGO;Team Vitality;[email]
37;2025-11-13;CSGO;Astralis;[email]
38;2025-11-13;LOL;T1;[email]
39;2025-11-14;VALORANT;LOUD;[email]
40;2025-11-14;CSGO;Cloud9;[email]
41;2025-11-15;LOL;G2 Esports;[email]
42;2025-11-15;LOL;T1;[email]
43;2025-11-16;VALORANT;KOI Team;[email]
44;2025-11-16;CSGO;Fnatic;[email]
45;2025-11-17;LOL;G2 Esports;[email]
46;2025-11-17;LOL;T1;[email]
47;2025-11-18;VALORANT;KOI Team;[email]
48;2025-11-18;CSGO;Fnatic;[email]
49;2025-11-19;LOL;G2 Esports;[email]
50;2025-11-20;LOL;NoExiste;n/a
